Rk,Player,Team,Pos,G,GS,MPâ¼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,Steven Ashworth,Creighton,G,35.0,35.0,1261.0,172.0,438.0,0.393,110.0,294.0,0.374,62.0,144.0,0.431,0.518,119.0,128.0,0.93,11.0,132.0,143.0,239.0,24.0,2.0,120.0,58.0,573.0,
2.0,Jamiya Neal,Creighton,F,36.0,36.0,1232.0,168.0,376.0,0.447,48.0,154.0,0.312,120.0,222.0,0.541,0.511,49.0,85.0,0.576,25.0,196.0,221.0,158.0,32.0,21.0,85.0,79.0,433.0,
3.0,Eric Dixon,Villanova,F,35.0,35.0,1218.0,269.0,597.0,0.451,103.0,253.0,0.407,166.0,344.0,0.483,0.537,174.0,214.0,0.813,50.0,130.0,180.0,67.0,29.0,10.0,75.0,70.0,815.0,"AP-AA-3,NABC-AA-3,SN-AA-2,USBWA-AA-3"
4.0,Jordan Longino,Villanova,G,36.0,36.0,1207.0,141.0,321.0,0.439,47.0,135.0,0.348,94.0,186.0,0.505,0.512,71.0,87.0,0.816,28.0,57.0,85.0,86.0,37.0,9.0,42.0,76.0,400.0,
5.0,Ryan Kalkbrenner,Creighton,C,35.0,35.0,1206.0,271.0,415.0,0.653,21.0,61.0,0.344,250.0,354.0,0.706,0.678,109.0,160.0,0.681,84.0,219.0,303.0,54.0,19.0,93.0,51.0,49.0,672.0,"AP-AA-3,NABC-AA-2,SN-AA-3,USBWA-AA-2,W-AA-1"
6.0,Micah Peavy,Georgetown,G,32.0,32.0,1184.0,219.0,455.0,0.481,52.0,130.0,0.4,167.0,325.0,0.514,0.538,60.0,91.0,0.659,53.0,132.0,185.0,114.0,74.0,16.0,83.0,94.0,550.0,
7.0,Alex Karaban,Connecticut,F,33.0,33.0,1184.0,161.0,368.0,0.438,68.0,196.0,0.347,93.0,172.0,0.541,0.53,82.0,99.0,0.828,54.0,120.0,174.0,92.0,19.0,51.0,43.0,66.0,472.0,
8.0,Kadary Richmond,St. John's (NY),G,36.0,35.0,1164.0,191.0,392.0,0.487,7.0,40.0,0.175,184.0,352.0,0.523,0.496,59.0,110.0,0.536,46.0,184.0,230.0,191.0,72.0,31.0,71.0,71.0,448.0,
9.0,Jahmyl Telfort,Butler,G,33.0,33.0,1162.0,179.0,380.0,0.471,43.0,119.0,0.361,136.0,261.0,0.521,0.528,128.0,166.0,0.771,34.0,120.0,154.0,113.0,34.0,11.0,73.0,65.0,529.0,
10.0,Pierre Brooks,Butler,G,35.0,35.0,1156.0,195.0,415.0,0.47,58.0,171.0,0.339,137.0,244.0,0.561,0.54,84.0,103.0,0.816,31.0,149.0,180.0,66.0,16.0,4.0,59.0,43.0,532.0,
11.0,Kameron Jones,Marquette,G,34.0,34.0,1149.0,266.0,551.0,0.483,64.0,206.0,0.311,202.0,345.0,0.586,0.541,57.0,88.0,0.648,22.0,130.0,152.0,200.0,47.0,9.0,63.0,75.0,653.0,"AA-2,AP-AA-2,NABC-AA-2,SN-AA-2,USBWA-AA-2,W-AA-1"
12.0,Wooga Poplar,Villanova,G,36.0,34.0,1149.0,192.0,417.0,0.46,70.0,181.0,0.387,122.0,236.0,0.517,0.544,95.0,111.0,0.856,31.0,220.0,251.0,53.0,46.0,9.0,65.0,80.0,549.0,
13.0,Zuby Ejiofor,St. John's (NY),F,36.0,35.0,1144.0,179.0,310.0,0.577,10.0,45.0,0.222,169.0,265.0,0.638,0.594,160.0,226.0,0.708,158.0,133.0,291.0,59.0,32.0,51.0,61.0,91.0,528.0,
14.0,Patrick McCaffery,Butler,F,35.0,35.0,1127.0,131.0,303.0,0.432,77.0,185.0,0.416,54.0,118.0,0.458,0.559,53.0,62.0,0.855,22.0,127.0,149.0,55.0,16.0,6.0,34.0,30.0,392.0,
15.0,Ryan Conwell,Xavier,G,34.0,34.0,1122.0,176.0,391.0,0.45,99.0,240.0,0.413,77.0,151.0,0.51,0.577,111.0,134.0,0.828,9.0,84.0,93.0,84.0,44.0,6.0,55.0,85.0,562.0,
16.0,Malik Mack,Georgetown,G,32.0,32.0,1115.0,145.0,381.0,0.381,59.0,166.0,0.355,86.0,215.0,0.4,0.458,65.0,89.0,0.73,33.0,83.0,116.0,136.0,40.0,9.0,78.0,65.0,414.0,
17.0,RJ Luis,St. John's (NY),G,35.0,32.0,1114.0,229.0,522.0,0.439,46.0,137.0,0.336,183.0,385.0,0.475,0.483,133.0,178.0,0.747,75.0,176.0,251.0,71.0,49.0,20.0,76.0,76.0,637.0,"AA-2,AP-AA-2,NABC-AA-2,SN-AA-3,USBWA-AA-2"
18.0,Solomon Ball,Connecticut,G,35.0,35.0,1110.0,166.0,378.0,0.439,99.0,239.0,0.414,67.0,139.0,0.482,0.57,74.0,88.0,0.841,24.0,102.0,126.0,57.0,26.0,13.0,35.0,69.0,505.0,
19.0,Dayvion McKnight,Xavier,G,34.0,34.0,1108.0,110.0,259.0,0.425,19.0,55.0,0.345,91.0,204.0,0.446,0.461,86.0,110.0,0.782,10.0,79.0,89.0,143.0,48.0,7.0,54.0,73.0,325.0,
20.0,Jayden Pierre,Providence,G,32.0,32.0,1095.0,136.0,342.0,0.398,67.0,196.0,0.342,69.0,146.0,0.473,0.496,54.0,68.0,0.794,24.0,66.0,90.0,101.0,20.0,8.0,75.0,81.0,393.0,
21.0,David Joplin,Marquette,F,34.0,34.0,1080.0,167.0,397.0,0.421,73.0,226.0,0.323,94.0,171.0,0.55,0.513,76.0,94.0,0.809,45.0,140.0,185.0,44.0,36.0,31.0,66.0,79.0,483.0,
22.0,Jhamir Brickus,Villanova,G,36.0,36.0,1071.0,121.0,257.0,0.471,62.0,131.0,0.473,59.0,126.0,0.468,0.591,31.0,37.0,0.838,7.0,60.0,67.0,170.0,30.0,7.0,69.0,81.0,335.0,
23.0,Chase Ross,Marquette,G,34.0,34.0,1031.0,117.0,251.0,0.466,38.0,104.0,0.365,79.0,147.0,0.537,0.542,86.0,114.0,0.754,38.0,92.0,130.0,72.0,61.0,22.0,49.0,71.0,358.0,
24.0,Isaiah Coleman,Seton Hall,G,30.0,29.0,1010.0,164.0,422.0,0.389,38.0,129.0,0.295,126.0,293.0,0.43,0.434,102.0,134.0,0.761,49.0,110.0,159.0,51.0,45.0,4.0,60.0,63.0,468.0,
25.0,Aaron Scott,St. John's (NY),G,36.0,30.0,978.0,109.0,280.0,0.389,51.0,174.0,0.293,58.0,106.0,0.547,0.48,34.0,42.0,0.81,68.0,88.0,156.0,35.0,52.0,21.0,23.0,101.0,303.0,
26.0,Hassan Diarra,Connecticut,G,35.0,28.0,976.0,90.0,214.0,0.421,23.0,80.0,0.288,67.0,134.0,0.5,0.474,68.0,81.0,0.84,46.0,82.0,128.0,200.0,56.0,11.0,75.0,77.0,271.0,
27.0,Dailyn Swain,Xavier,F,34.0,33.0,968.0,134.0,252.0,0.532,7.0,28.0,0.25,127.0,224.0,0.567,0.546,98.0,120.0,0.817,34.0,152.0,186.0,89.0,53.0,20.0,55.0,70.0,373.0,
28.0,Zach Freemantle,Xavier,F,31.0,29.0,955.0,202.0,391.0,0.517,30.0,100.0,0.3,172.0,291.0,0.591,0.555,88.0,117.0,0.752,52.0,160.0,212.0,64.0,35.0,24.0,54.0,62.0,522.0,
29.0,Bensley Joseph,Providence,G,32.0,27.0,953.0,145.0,343.0,0.423,74.0,186.0,0.398,71.0,157.0,0.452,0.531,57.0,77.0,0.74,15.0,115.0,130.0,101.0,40.0,3.0,70.0,80.0,421.0,
30.0,Isaiah Rivera,DePaul,G,34.0,23.0,942.0,130.0,288.0,0.451,70.0,169.0,0.414,60.0,119.0,0.504,0.573,37.0,63.0,0.587,30.0,110.0,140.0,56.0,31.0,13.0,45.0,61.0,367.0,
31.0,Finley Bizjack,Butler,G,34.0,30.0,938.0,109.0,246.0,0.443,59.0,138.0,0.428,50.0,108.0,0.463,0.563,73.0,96.0,0.76,16.0,78.0,94.0,82.0,18.0,7.0,44.0,62.0,350.0,
32.0,Tyler Perkins,Villanova,G,36.0,3.0,927.0,82.0,205.0,0.4,45.0,128.0,0.352,37.0,77.0,0.481,0.51,18.0,25.0,0.72,44.0,110.0,154.0,36.0,38.0,9.0,19.0,69.0,227.0,
33.0,Stevie Mitchell,Marquette,G,34.0,34.0,925.0,128.0,271.0,0.472,29.0,81.0,0.358,99.0,190.0,0.521,0.526,78.0,107.0,0.729,59.0,79.0,138.0,53.0,78.0,4.0,29.0,80.0,363.0,
34.0,Marcus Foster,Xavier,G,34.0,34.0,922.0,90.0,220.0,0.409,45.0,112.0,0.402,45.0,108.0,0.417,0.511,43.0,56.0,0.768,28.0,136.0,164.0,69.0,32.0,5.0,33.0,66.0,268.0,
35.0,Simeon Wilcher,St. John's (NY),G,36.0,25.0,915.0,114.0,280.0,0.407,33.0,111.0,0.297,81.0,169.0,0.479,0.466,28.0,38.0,0.737,14.0,53.0,67.0,49.0,39.0,15.0,51.0,96.0,289.0,
36.0,Liam McNeeley,Connecticut,F,27.0,26.0,867.0,118.0,310.0,0.381,46.0,145.0,0.317,72.0,165.0,0.436,0.455,110.0,127.0,0.866,25.0,136.0,161.0,61.0,15.0,6.0,50.0,54.0,392.0,
37.0,Ben Gold,Marquette,F,34.0,34.0,859.0,86.0,198.0,0.434,53.0,143.0,0.371,33.0,55.0,0.6,0.568,25.0,33.0,0.758,42.0,103.0,145.0,31.0,13.0,28.0,27.0,72.0,250.0,
38.0,CJ Gunn,DePaul,G,32.0,21.0,850.0,156.0,364.0,0.429,53.0,175.0,0.303,103.0,189.0,0.545,0.501,47.0,61.0,0.77,35.0,94.0,129.0,32.0,43.0,12.0,45.0,82.0,412.0,
39.0,Troy D'Amico,DePaul,F,32.0,29.0,847.0,58.0,140.0,0.414,39.0,103.0,0.379,19.0,37.0,0.514,0.554,41.0,47.0,0.872,18.0,68.0,86.0,53.0,11.0,12.0,31.0,64.0,196.0,
40.0,Layden Blocker,DePaul,G,33.0,21.0,840.0,108.0,268.0,0.403,31.0,92.0,0.337,77.0,176.0,0.438,0.461,65.0,83.0,0.783,29.0,67.0,96.0,101.0,37.0,8.0,58.0,82.0,312.0,
41.0,Corey Floyd Jr.,Providence,G,29.0,25.0,839.0,91.0,211.0,0.431,22.0,68.0,0.324,69.0,143.0,0.483,0.483,64.0,80.0,0.8,45.0,95.0,140.0,57.0,17.0,5.0,39.0,48.0,268.0,
42.0,Jayden Epps,Georgetown,G,27.0,22.0,825.0,118.0,300.0,0.393,53.0,154.0,0.344,65.0,146.0,0.445,0.482,57.0,76.0,0.75,7.0,51.0,58.0,62.0,38.0,3.0,48.0,42.0,346.0,
43.0,Enoch Boakye,Villanova,C,36.0,36.0,823.0,58.0,88.0,0.659,0.0,0.0,,58.0,88.0,0.659,0.659,44.0,59.0,0.746,80.0,152.0,232.0,11.0,12.0,26.0,26.0,85.0,160.0,
44.0,Deivon Smith,St. John's (NY),G,30.0,17.0,812.0,103.0,271.0,0.38,31.0,88.0,0.352,72.0,183.0,0.393,0.437,42.0,63.0,0.667,30.0,116.0,146.0,116.0,43.0,11.0,49.0,50.0,279.0,
45.0,Jackson McAndrew,Creighton,F,36.0,31.0,787.0,96.0,243.0,0.395,69.0,195.0,0.354,27.0,48.0,0.563,0.537,21.0,32.0,0.656,40.0,120.0,160.0,16.0,15.0,5.0,24.0,48.0,282.0,
46.0,Garwey Dual,Seton Hall,G,30.0,22.0,768.0,57.0,135.0,0.422,11.0,35.0,0.314,46.0,100.0,0.46,0.463,36.0,57.0,0.632,10.0,39.0,49.0,89.0,50.0,20.0,45.0,59.0,161.0,
47.0,Thomas Sorber,Georgetown,F,24.0,23.0,752.0,133.0,250.0,0.532,6.0,37.0,0.162,127.0,213.0,0.596,0.544,76.0,105.0,0.724,64.0,139.0,203.0,58.0,35.0,49.0,54.0,53.0,348.0,
48.0,Prince Aligbe,Seton Hall,F,32.0,29.0,748.0,103.0,226.0,0.456,4.0,22.0,0.182,99.0,204.0,0.485,0.465,41.0,61.0,0.672,34.0,81.0,115.0,19.0,26.0,10.0,45.0,50.0,251.0,
49.0,Jasen Green,Creighton,F,36.0,25.0,732.0,68.0,122.0,0.557,12.0,45.0,0.267,56.0,77.0,0.727,0.607,29.0,44.0,0.659,39.0,77.0,116.0,37.0,12.0,16.0,33.0,31.0,177.0,
50.0,Drew Fielder,Georgetown,F,31.0,31.0,729.0,82.0,177.0,0.463,18.0,72.0,0.25,64.0,105.0,0.61,0.514,38.0,53.0,0.717,51.0,117.0,168.0,30.0,11.0,13.0,29.0,74.0,220.0,
51.0,Dylan Addae-Wusu,Seton Hall,G,25.0,20.0,722.0,76.0,221.0,0.344,29.0,102.0,0.284,47.0,119.0,0.395,0.41,62.0,94.0,0.66,23.0,65.0,88.0,78.0,49.0,4.0,53.0,64.0,243.0,
52.0,Tarris Reed Jr.,Connecticut,F,35.0,1.0,697.0,136.0,203.0,0.67,0.0,0.0,,136.0,203.0,0.67,0.67,65.0,101.0,0.644,95.0,160.0,255.0,36.0,23.0,55.0,42.0,96.0,337.0,
53.0,Andre Screen,Butler,C,35.0,9.0,694.0,107.0,190.0,0.563,0.0,3.0,0.0,107.0,187.0,0.572,0.563,56.0,97.0,0.577,74.0,132.0,206.0,35.0,9.0,45.0,56.0,73.0,270.0,
54.0,Conor Enright,DePaul,G,23.0,23.0,689.0,58.0,147.0,0.395,26.0,80.0,0.325,32.0,67.0,0.478,0.483,31.0,49.0,0.633,12.0,63.0,75.0,143.0,16.0,1.0,72.0,55.0,173.0,
55.0,Samson Johnson,Connecticut,F,34.0,34.0,658.0,108.0,141.0,0.766,0.0,0.0,,108.0,141.0,0.766,0.766,38.0,50.0,0.76,47.0,73.0,120.0,35.0,23.0,50.0,36.0,100.0,254.0,
56.0,Dante Maddox Jr.,Xavier,G,34.0,0.0,642.0,71.0,174.0,0.408,46.0,112.0,0.411,25.0,62.0,0.403,0.54,60.0,70.0,0.857,10.0,70.0,80.0,51.0,28.0,6.0,24.0,47.0,248.0,
57.0,Oswin Erhunmwunse,Providence,F,32.0,24.0,642.0,94.0,130.0,0.723,0.0,0.0,,94.0,130.0,0.723,0.723,28.0,59.0,0.475,78.0,101.0,179.0,6.0,12.0,52.0,34.0,96.0,216.0,
58.0,Jacob Meyer,DePaul,G,33.0,16.0,641.0,93.0,242.0,0.384,42.0,126.0,0.333,51.0,116.0,0.44,0.471,66.0,86.0,0.767,19.0,68.0,87.0,24.0,22.0,2.0,20.0,55.0,294.0,
59.0,Jerome Hunter,Xavier,F,34.0,6.0,641.0,69.0,138.0,0.5,17.0,32.0,0.531,52.0,106.0,0.491,0.562,41.0,54.0,0.759,39.0,70.0,109.0,28.0,18.0,16.0,40.0,70.0,196.0,
60.0,Kolby King,Butler,G,34.0,4.0,641.0,64.0,145.0,0.441,26.0,65.0,0.4,38.0,80.0,0.475,0.531,35.0,50.0,0.7,17.0,115.0,132.0,57.0,21.0,4.0,49.0,67.0,189.0,
61.0,Jordan Burks,Georgetown,F,34.0,11.0,633.0,76.0,146.0,0.521,16.0,45.0,0.356,60.0,101.0,0.594,0.575,26.0,38.0,0.684,41.0,76.0,117.0,21.0,26.0,17.0,21.0,59.0,194.0,
62.0,Jaylin Stewart,Connecticut,F,35.0,12.0,624.0,73.0,134.0,0.545,24.0,66.0,0.364,49.0,68.0,0.721,0.634,18.0,25.0,0.72,30.0,53.0,83.0,33.0,5.0,12.0,25.0,58.0,188.0,
63.0,N.J. Benson,DePaul,F,28.0,11.0,613.0,100.0,165.0,0.606,1.0,8.0,0.125,99.0,157.0,0.631,0.609,51.0,83.0,0.614,53.0,120.0,173.0,25.0,11.0,38.0,40.0,37.0,252.0,
64.0,Scotty Middleton,Seton Hall,G,29.0,4.0,607.0,63.0,145.0,0.434,28.0,73.0,0.384,35.0,72.0,0.486,0.531,14.0,18.0,0.778,28.0,38.0,66.0,24.0,25.0,15.0,31.0,58.0,168.0,
65.0,Caleb Williams,Georgetown,F,29.0,14.0,590.0,48.0,108.0,0.444,14.0,43.0,0.326,34.0,65.0,0.523,0.509,16.0,26.0,0.615,36.0,73.0,109.0,25.0,17.0,9.0,20.0,62.0,126.0,
66.0,Isaac Traudt,Creighton,F,36.0,4.0,569.0,55.0,127.0,0.433,38.0,99.0,0.384,17.0,28.0,0.607,0.583,16.0,17.0,0.941,20.0,58.0,78.0,16.0,6.0,2.0,10.0,32.0,164.0,
67.0,Landon Moore,Butler,G,35.0,3.0,567.0,27.0,76.0,0.355,6.0,28.0,0.214,21.0,48.0,0.438,0.395,52.0,71.0,0.732,13.0,45.0,58.0,44.0,9.0,5.0,27.0,48.0,112.0,
68.0,Ryan Mela,Providence,F,29.0,9.0,566.0,71.0,155.0,0.458,9.0,30.0,0.3,62.0,125.0,0.496,0.487,35.0,61.0,0.574,26.0,125.0,151.0,54.0,22.0,4.0,40.0,38.0,186.0,
69.0,JJ Traynor,DePaul,F,32.0,10.0,560.0,72.0,129.0,0.558,12.0,39.0,0.308,60.0,90.0,0.667,0.605,22.0,32.0,0.688,25.0,81.0,106.0,19.0,11.0,21.0,18.0,38.0,178.0,
70.0,Wesley Cardet Jr.,Providence,G,25.0,18.0,533.0,72.0,161.0,0.447,24.0,63.0,0.381,48.0,98.0,0.49,0.522,41.0,66.0,0.621,27.0,50.0,77.0,19.0,8.0,2.0,33.0,30.0,209.0,
71.0,Rich Barron,Providence,F,27.0,9.0,513.0,50.0,143.0,0.35,34.0,101.0,0.337,16.0,42.0,0.381,0.469,6.0,11.0,0.545,15.0,46.0,61.0,17.0,16.0,1.0,13.0,42.0,140.0,
72.0,Curtis Williams,Georgetown,G,33.0,3.0,508.0,56.0,138.0,0.406,25.0,82.0,0.305,31.0,56.0,0.554,0.496,19.0,26.0,0.731,17.0,44.0,61.0,18.0,12.0,2.0,29.0,36.0,156.0,
73.0,Royce Parham,Marquette,F,34.0,0.0,504.0,66.0,162.0,0.407,26.0,93.0,0.28,40.0,69.0,0.58,0.488,16.0,25.0,0.64,36.0,40.0,76.0,12.0,21.0,13.0,13.0,47.0,174.0,
74.0,Chaunce Jenkins,Seton Hall,G,18.0,13.0,491.0,62.0,169.0,0.367,30.0,73.0,0.411,32.0,96.0,0.333,0.456,51.0,64.0,0.797,12.0,59.0,71.0,31.0,13.0,8.0,30.0,42.0,205.0,
75.0,Zaide Lowery,Marquette,F,31.0,0.0,489.0,48.0,102.0,0.471,21.0,56.0,0.375,27.0,46.0,0.587,0.574,10.0,14.0,0.714,22.0,72.0,94.0,7.0,21.0,2.0,10.0,30.0,127.0,
76.0,Yacine Toumi,Seton Hall,G,29.0,2.0,475.0,41.0,108.0,0.38,9.0,36.0,0.25,32.0,72.0,0.444,0.421,21.0,44.0,0.477,28.0,52.0,80.0,20.0,15.0,13.0,26.0,59.0,112.0,
77.0,Boden Kapke,Butler,C,34.0,16.0,454.0,51.0,127.0,0.402,18.0,66.0,0.273,33.0,61.0,0.541,0.472,21.0,38.0,0.553,26.0,70.0,96.0,22.0,10.0,4.0,11.0,50.0,141.0,
78.0,Godswill Erheriene,Seton Hall,C,32.0,23.0,454.0,41.0,73.0,0.562,0.0,0.0,,41.0,73.0,0.562,0.562,8.0,26.0,0.308,39.0,53.0,92.0,7.0,4.0,16.0,23.0,44.0,90.0,
79.0,Jahseem Felton,Seton Hall,G,26.0,8.0,434.0,33.0,105.0,0.314,9.0,26.0,0.346,24.0,79.0,0.304,0.357,17.0,22.0,0.773,6.0,27.0,33.0,17.0,8.0,1.0,28.0,32.0,92.0,
80.0,Aidan Mahaney,Connecticut,G,34.0,5.0,420.0,52.0,138.0,0.377,23.0,64.0,0.359,29.0,74.0,0.392,0.46,25.0,33.0,0.758,4.0,23.0,27.0,44.0,7.0,0.0,20.0,50.0,152.0,
81.0,David Thomas,DePaul,G,27.0,2.0,407.0,41.0,93.0,0.441,11.0,41.0,0.268,30.0,52.0,0.577,0.5,15.0,21.0,0.714,8.0,31.0,39.0,39.0,13.0,6.0,39.0,32.0,108.0,
82.0,Mason Miller,Creighton,F,32.0,4.0,377.0,10.0,46.0,0.217,7.0,41.0,0.171,3.0,5.0,0.6,0.293,8.0,12.0,0.667,14.0,37.0,51.0,15.0,4.0,1.0,11.0,22.0,35.0,
83.0,Jayden Ross,Connecticut,F,33.0,1.0,375.0,32.0,79.0,0.405,10.0,45.0,0.222,22.0,34.0,0.647,0.468,4.0,6.0,0.667,9.0,40.0,49.0,27.0,9.0,13.0,11.0,43.0,78.0,
84.0,Jabri Abdur-Rahim,Providence,G,22.0,1.0,355.0,41.0,109.0,0.376,34.0,93.0,0.366,7.0,16.0,0.438,0.532,42.0,48.0,0.875,7.0,50.0,57.0,14.0,8.0,4.0,12.0,34.0,158.0,
85.0,David Skogman,DePaul,F,20.0,14.0,351.0,49.0,105.0,0.467,20.0,54.0,0.37,29.0,51.0,0.569,0.562,9.0,16.0,0.563,24.0,78.0,102.0,23.0,5.0,6.0,17.0,29.0,127.0,
86.0,John Hugley IV,Xavier,F,34.0,0.0,336.0,32.0,68.0,0.471,10.0,20.0,0.5,22.0,48.0,0.458,0.544,24.0,40.0,0.6,18.0,49.0,67.0,25.0,1.0,2.0,28.0,46.0,98.0,
87.0,Christ Essandoko,Providence,C,22.0,7.0,328.0,36.0,71.0,0.507,3.0,14.0,0.214,33.0,57.0,0.579,0.528,19.0,36.0,0.528,22.0,63.0,85.0,18.0,5.0,14.0,26.0,30.0,94.0,
88.0,Josiah Moseley,Villanova,F,30.0,0.0,309.0,23.0,40.0,0.575,0.0,3.0,0.0,23.0,37.0,0.622,0.575,12.0,18.0,0.667,30.0,38.0,68.0,4.0,2.0,4.0,8.0,29.0,58.0,
89.0,Tre Norman,Marquette,G,34.0,0.0,304.0,22.0,64.0,0.344,6.0,32.0,0.188,16.0,32.0,0.5,0.391,13.0,26.0,0.5,14.0,37.0,51.0,16.0,12.0,3.0,17.0,37.0,63.0,
90.0,Damarius Owens,Marquette,F,30.0,0.0,286.0,24.0,70.0,0.343,11.0,32.0,0.344,13.0,38.0,0.342,0.421,20.0,24.0,0.833,13.0,22.0,35.0,15.0,10.0,5.0,18.0,27.0,79.0,
91.0,Kris Parker,Villanova,G,27.0,0.0,271.0,24.0,55.0,0.436,5.0,25.0,0.2,19.0,30.0,0.633,0.482,18.0,30.0,0.6,9.0,29.0,38.0,13.0,5.0,5.0,16.0,49.0,71.0,
92.0,Emmanuel Okorafor,Seton Hall,F,25.0,9.0,270.0,29.0,55.0,0.527,0.0,1.0,0.0,29.0,54.0,0.537,0.527,10.0,25.0,0.4,23.0,31.0,54.0,6.0,6.0,7.0,12.0,43.0,68.0,
93.0,Fedor Å½ugiÄ,Creighton,G,22.0,0.0,260.0,30.0,62.0,0.484,16.0,40.0,0.4,14.0,22.0,0.636,0.613,24.0,33.0,0.727,3.0,33.0,36.0,17.0,5.0,4.0,16.0,16.0,100.0,
94.0,David Tubek,Seton Hall,F,25.0,1.0,259.0,21.0,59.0,0.356,9.0,25.0,0.36,12.0,34.0,0.353,0.432,15.0,21.0,0.714,27.0,15.0,42.0,8.0,11.0,4.0,7.0,17.0,66.0,
95.0,RubÃ©n Prey,St. John's (NY),F,33.0,1.0,255.0,20.0,50.0,0.4,3.0,17.0,0.176,17.0,33.0,0.515,0.43,9.0,16.0,0.563,20.0,29.0,49.0,10.0,13.0,11.0,4.0,29.0,52.0,
96.0,Pop Isaacs,Creighton,G,8.0,8.0,253.0,41.0,100.0,0.41,23.0,60.0,0.383,18.0,40.0,0.45,0.525,25.0,29.0,0.862,3.0,35.0,38.0,31.0,4.0,1.0,23.0,6.0,130.0,
97.0,Sadiku Ibine Ayo,St. John's (NY),F,31.0,2.0,248.0,20.0,58.0,0.345,12.0,31.0,0.387,8.0,27.0,0.296,0.448,6.0,8.0,0.75,12.0,30.0,42.0,9.0,6.0,5.0,7.0,21.0,58.0,
98.0,Vincent Iwuchukwu,St. John's (NY),F,34.0,1.0,243.0,39.0,72.0,0.542,0.0,3.0,0.0,39.0,69.0,0.565,0.542,13.0,18.0,0.722,18.0,40.0,58.0,5.0,4.0,17.0,12.0,34.0,91.0,
99.0,Justyn Fernandez,Providence,G,24.0,4.0,242.0,31.0,77.0,0.403,20.0,52.0,0.385,11.0,25.0,0.44,0.532,5.0,6.0,0.833,15.0,18.0,33.0,9.0,6.0,4.0,11.0,17.0,87.0,
100.0,Gus Yalden,Seton Hall,F,26.0,0.0,218.0,18.0,49.0,0.367,1.0,14.0,0.071,17.0,35.0,0.486,0.378,9.0,16.0,0.563,22.0,16.0,38.0,8.0,7.0,5.0,8.0,41.0,46.0,
101.0,Fredrick King,Creighton,C,36.0,1.0,215.0,42.0,63.0,0.667,0.0,0.0,,42.0,63.0,0.667,0.667,14.0,24.0,0.583,19.0,27.0,46.0,4.0,4.0,15.0,12.0,24.0,98.0,
